// Validating benchmarks:
Assembly Benchmark which defines benchmarks references non-optimized Calculatrice
IQR = 0.5464 ms, LowerFence = 21.4060 ms, UpperFence = 23.5917 ms
ConfidenceInterval = [22.1692 ms; 23.0571 ms] (CI 99.9%), Margin = 0.4440 ms (1.96% of Mean)
Skewness = 0.82, Kurtosis = 3.21, MValue = 2

// **************************
// Benchmark: BenchmarkPilePushPop.PushPop1_Vide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Pile]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Sameul Dube\Source\Repos\Structure_Tp12\Benchmark\bin\Debug\b51b86a9-f85a-4b50-a96e-5acc93546154.exe -benchmarkId 9
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0
// GC=Concurrent Workstation
// Job: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput)
OverheadJitting  1: 1 op, 228977.71 ns, 228.9777 us/op
WorkloadJitting  1: 1 op, 599324.27 ns, 599.3243 us/op
OverheadJitting  2: 16 op, 390542.11 ns, 24.4089 us/op
WorkloadJitting  2: 16 op, 760888.67 ns, 47.5555 us/op
WorkloadPilot    1: 16 op, 350719.90 ns, 21.9200 us/op
WorkloadPilot    2: 912 op, 20148047.60 ns, 22.0922 us/op
OverheadWarmup   1: 912 op, 3982.22 ns, 4.3665 ns/op
OverheadWarmup   2: 912 op, 1422.22 ns, 1.5595 ns/op
OverheadWarmup   3: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadWarmup   4: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadWarmup   5: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadWarmup   6: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadActual   1: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadActual   2: 912 op, 1991.11 ns, 2.1832 ns/op
OverheadActual   3: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadActual   4: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadActual   5: 912 op, 1422.22 ns, 1.5595 ns/op
OverheadActual   6: 912 op, 1422.22 ns, 1.5595 ns/op
OverheadActual   7: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadActual   8: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadActual   9: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadActual  10: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadActual  11: 912 op, 1422.22 ns, 1.5595 ns/op
OverheadActual  12: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadActual  13: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadActual  14: 912 op, 1991.11 ns, 2.1832 ns/op
OverheadActual  15: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadActual  16: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadActual  17: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadActual  18: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadActual  19: 912 op, 1706.67 ns, 1.8713 ns/op
OverheadActual  20: 912 op, 1706.67 ns, 1.8713 ns/op
WorkloadWarmup   1: 912 op, 20202376.48 ns, 22.1517 us/op
WorkloadWarmup   2: 912 op, 20331798.66 ns, 22.2936 us/op
WorkloadWarmup   3: 912 op, 21299193.94 ns, 23.3544 us/op
WorkloadWarmup   4: 912 op, 21265060.62 ns, 23.3170 us/op
WorkloadWarmup   5: 912 op, 20134678.72 ns, 22.0775 us/op
WorkloadWarmup   6: 912 op, 20346874.21 ns, 22.3102 us/op
WorkloadWarmup   7: 912 op, 20475727.51 ns, 22.4515 us/op
WorkloadWarmup   8: 912 op, 20352563.10 ns, 22.3164 us/op
// BeforeActualRun
WorkloadActual   1: 912 op, 20503887.50 ns, 22.4823 us/op
WorkloadActual   2: 912 op, 20817060.75 ns, 22.8257 us/op
WorkloadActual   3: 912 op, 21781896.03 ns, 23.8837 us/op
WorkloadActual   4: 912 op, 21910749.32 ns, 24.0249 us/op
WorkloadActual   5: 912 op, 21072207.34 ns, 23.1055 us/op
WorkloadActual   6: 912 op, 21370305.03 ns, 23.4324 us/op
WorkloadActual   7: 912 op, 20148900.94 ns, 22.0931 us/op
WorkloadActual   8: 912 op, 20238785.35 ns, 22.1917 us/op
WorkloadActual   9: 912 op, 20664883.01 ns, 22.6589 us/op
WorkloadActual  10: 912 op, 20891300.72 ns, 22.9071 us/op
WorkloadActual  11: 912 op, 20183034.26 ns, 22.1305 us/op
WorkloadActual  12: 912 op, 20443016.41 ns, 22.4156 us/op
WorkloadActual  13: 912 op, 20058732.07 ns, 21.9942 us/op
WorkloadActual  14: 912 op, 20435051.97 ns, 22.4069 us/op
WorkloadActual  15: 912 op, 21818589.35 ns, 23.9239 us/op
WorkloadActual  16: 912 op, 30622426.85 ns, 33.5772 us/op
WorkloadActual  17: 912 op, 20420545.30 ns, 22.3909 us/op
WorkloadActual  18: 912 op, 21079318.45 ns, 23.1133 us/op
WorkloadActual  19: 912 op, 20492225.28 ns, 22.4695 us/op
WorkloadActual  20: 912 op, 20104243.17 ns, 22.0441 us/op
WorkloadActual  21: 912 op, 20434483.08 ns, 22.4062 us/op
WorkloadActual  22: 912 op, 20730589.66 ns, 22.7309 us/op
WorkloadActual  23: 912 op, 20496207.50 ns, 22.4739 us/op
WorkloadActual  24: 912 op, 26908436.79 ns, 29.5049 us/op
WorkloadActual  25: 912 op, 20603727.47 ns, 22.5918 us/op
WorkloadActual  26: 912 op, 20092012.06 ns, 22.0307 us/op
WorkloadActual  27: 912 op, 20512705.28 ns, 22.4920 us/op
// AfterActualRun
WorkloadResult   1: 912 op, 20502195.06 ns, 22.4805 us/op
WorkloadResult   2: 912 op, 20815368.30 ns, 22.8239 us/op
WorkloadResult   3: 912 op, 21780203.58 ns, 23.8818 us/op
WorkloadResult   4: 912 op, 21909056.88 ns, 24.0231 us/op
WorkloadResult   5: 912 op, 21070514.90 ns, 23.1036 us/op
WorkloadResult   6: 912 op, 21368612.59 ns, 23.4305 us/op
WorkloadResult   7: 912 op, 20147208.49 ns, 22.0912 us/op
WorkloadResult   8: 912 op, 20237092.91 ns, 22.1898 us/op
WorkloadResult   9: 912 op, 20663190.57 ns, 22.6570 us/op
WorkloadResult  10: 912 op, 20889608.28 ns, 22.9053 us/op
WorkloadResult  11: 912 op, 20181341.82 ns, 22.1287 us/op
WorkloadResult  12: 912 op, 20441323.96 ns, 22.4137 us/op
WorkloadResult  13: 912 op, 20057039.63 ns, 21.9924 us/op
WorkloadResult  14: 912 op, 20433359.52 ns, 22.4050 us/op
WorkloadResult  15: 912 op, 21816896.91 ns, 23.9220 us/op
WorkloadResult  16: 912 op, 20418852.86 ns, 22.3891 us/op
WorkloadResult  17: 912 op, 21077626.00 ns, 23.1114 us/op
WorkloadResult  18: 912 op, 20490532.84 ns, 22.4677 us/op
WorkloadResult  19: 912 op, 20102550.73 ns, 22.0423 us/op
WorkloadResult  20: 912 op, 20432790.63 ns, 22.4044 us/op
WorkloadResult  21: 912 op, 20728897.21 ns, 22.7291 us/op
WorkloadResult  22: 912 op, 20494515.06 ns, 22.4721 us/op
WorkloadResult  23: 912 op, 20602035.03 ns, 22.5900 us/op
WorkloadResult  24: 912 op, 20090319.62 ns, 22.0289 us/op
WorkloadResult  25: 912 op, 20511012.83 ns, 22.4901 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 22.6869 us, StdErr = 0.1188 us (0.52%); N = 25, StdDev = 0.5940 us
Min = 21.9924 us, Q1 = 22.2894 us, Median = 22.4805 us, Q3 = 23.0045 us, Max = 24.0231 us
IQR = 0.7150 us, LowerFence = 21.2169 us, UpperFence = 24.0770 us
ConfidenceInterval = [22.2420 us; 23.1319 us] (CI 99.9%), Margin = 0.4449 us (1.96% of Mean)
Skewness = 0.96, Kurtosis = 2.84, MValue = 2.27

// **************************
// Benchmark: BenchmarkPilePushPop.PushPop2_Pleine: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Pile]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Sameul Dube\Source\Repos\Structure_Tp12\Benchmark\bin\Debug\b51b86a9-f85a-4b50-a96e-5acc93546154.exe -benchmarkId 10
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0
// GC=Concurrent Workstation
// Job: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput)
OverheadJitting  1: 1 op, 241493.26 ns, 241.4933 us/op
WorkloadJitting  1: 1 op, 642844.26 ns, 642.8443 us/op
OverheadJitting  2: 16 op, 390257.67 ns, 24.3911 us/op
WorkloadJitting  2: 16 op, 762879.78 ns, 47.6800 us/op
WorkloadPilot    1: 16 op, 363235.45 ns, 22.7022 us/op
WorkloadPilot    2: 896 op, 20182749.81 ns, 22.5254 us/op
OverheadWarmup   1: 896 op, 3982.22 ns, 4.4444 ns/op
OverheadWarmup   2: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadWarmup   3: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadWarmup   4: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadWarmup   5: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadWarmup   6: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadActual   1: 896 op, 1422.22 ns, 1.5873 ns/op
OverheadActual   2: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadActual   3: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadActual   4: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadActual   5: 896 op, 1422.22 ns, 1.5873 ns/op
OverheadActual   6: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadActual   7: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadActual   8: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadActual   9: 896 op, 1422.22 ns, 1.5873 ns/op
OverheadActual  10: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadActual  11: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadActual  12: 896 op, 1422.22 ns, 1.5873 ns/op
OverheadActual  13: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadActual  14: 896 op, 1422.22 ns, 1.5873 ns/op
OverheadActual  15: 896 op, 1422.22 ns, 1.5873 ns/op
OverheadActual  16: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadActual  17: 896 op, 1706.67 ns, 1.9048 ns/op
OverheadActual  18: 896 op, 1422.22 ns, 1.5873 ns/op
OverheadActual  19: 896 op, 2560.00 ns, 2.8571 ns/op
OverheadActual  20: 896 op, 1422.22 ns, 1.5873 ns/op
WorkloadWarmup   1: 896 op, 23799744.34 ns, 26.5622 us/op
WorkloadWarmup   2: 896 op, 21395905.03 ns, 23.8794 us/op
WorkloadWarmup   3: 896 op, 21628011.63 ns, 24.1384 us/op
WorkloadWarmup   4: 896 op, 19980509.87 ns, 22.2997 us/op
WorkloadWarmup   5: 896 op, 20842945.18 ns, 23.2622 us/op
WorkloadWarmup   6: 896 op, 20966394.04 ns, 23.4000 us/op
WorkloadWarmup   7: 896 op, 20777807.42 ns, 23.1895 us/op
// BeforeActualRun
WorkloadActual   1: 896 op, 19934145.44 ns, 22.2479 us/op
WorkloadActual   2: 896 op, 20288278.67 ns, 22.6432 us/op
WorkloadActual   3: 896 op, 19952349.88 ns, 22.2682 us/op
WorkloadActual   4: 896 op, 20005256.53 ns, 22.3273 us/op
WorkloadActual   5: 896 op, 20422251.97 ns, 22.7927 us/op
WorkloadActual   6: 896 op, 21960811.53 ns, 24.5098 us/op
WorkloadActual   7: 896 op, 19980509.87 ns, 22.2997 us/op
WorkloadActual   8: 896 op, 20094856.51 ns, 22.4273 us/op
WorkloadActual   9: 896 op, 19984776.54 ns, 22.3044 us/op
WorkloadActual  10: 896 op, 20147478.71 ns, 22.4860 us/op
WorkloadActual  11: 896 op, 19985914.32 ns, 22.3057 us/op
WorkloadActual  12: 896 op, 20277185.34 ns, 22.6308 us/op
WorkloadActual  13: 896 op, 19891194.34 ns, 22.2000 us/op
WorkloadActual  14: 896 op, 20037967.63 ns, 22.3638 us/op
WorkloadActual  15: 896 op, 21587051.64 ns, 24.0927 us/op
// AfterActualRun
WorkloadResult   1: 896 op, 19932509.89 ns, 22.2461 us/op
WorkloadResult   2: 896 op, 20286643.12 ns, 22.6413 us/op
WorkloadResult   3: 896 op, 19950714.33 ns, 22.2664 us/op
WorkloadResult   4: 896 op, 20003620.98 ns, 22.3255 us/op
WorkloadResult   5: 896 op, 20420616.41 ns, 22.7909 us/op
WorkloadResult   6: 896 op, 19978874.32 ns, 22.2979 us/op
WorkloadResult   7: 896 op, 20093220.95 ns, 22.4255 us/op
WorkloadResult   8: 896 op, 19983140.98 ns, 22.3026 us/op
WorkloadResult   9: 896 op, 20145843.16 ns, 22.4842 us/op
WorkloadResult  10: 896 op, 19984278.76 ns, 22.3039 us/op
WorkloadResult  11: 896 op, 20275549.79 ns, 22.6290 us/op
WorkloadResult  12: 896 op, 19889558.79 ns, 22.1982 us/op
WorkloadResult  13: 896 op, 20036332.08 ns, 22.3620 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 22.4056 us, StdErr = 0.0499 us (0.22%); N = 13, StdDev = 0.1801 us
Min = 22.1982 us, Q1 = 22.2821 us, Median = 22.3255 us, Q3 = 22.5566 us, Max = 22.7909 us
IQR = 0.2744 us, LowerFence = 21.8705 us, UpperFence = 22.9682 us
ConfidenceInterval = [22.1900 us; 22.6213 us] (CI 99.9%), Margin = 0.2157 us (0.96% of Mean)
Skewness = 0.82, Kurtosis = 2.26, MValue = 2

// **************************
// Benchmark: BenchmarkPilePushPop.PushPop3_VidePleineVide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Pile]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Sameul Dube\Source\Repos\Structure_Tp12\Benchmark\bin\Debug\b51b86a9-f85a-4b50-a96e-5acc93546154.exe -benchmarkId 11
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0
// GC=Concurrent Workstation
// Job: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput)
OverheadJitting  1: 1 op, 232959.93 ns, 232.9599 us/op
WorkloadJitting  1: 1 op, 680106.47 ns, 680.1065 us/op
OverheadJitting  2: 16 op, 515697.63 ns, 32.2311 us/op
WorkloadJitting  2: 16 op, 930417.51 ns, 58.1511 us/op
WorkloadPilot    1: 16 op, 435484.32 ns, 27.2178 us/op
WorkloadPilot    2: 736 op, 17386946.17 ns, 23.6236 us/op
WorkloadPilot    3: 848 op, 19403656.70 ns, 22.8817 us/op
WorkloadPilot    4: 880 op, 20191567.59 ns, 22.9450 us/op
OverheadWarmup   1: 880 op, 4266.67 ns, 4.8485 ns/op
OverheadWarmup   2: 880 op, 1422.22 ns, 1.6162 ns/op
OverheadWarmup   3: 880 op, 1706.67 ns, 1.9394 ns/op
OverheadWarmup   4: 880 op, 1706.67 ns, 1.9394 ns/op
OverheadWarmup   5: 880 op, 1706.67 ns, 1.9394 ns/op
OverheadWarmup   6: 880 op, 1706.67 ns, 1.9394 ns/op
OverheadActual   1: 880 op, 1422.22 ns, 1.6162 ns/op
OverheadActual   2: 880 op, 1422.22 ns, 1.6162 ns/op
OverheadActual   3: 880 op, 1706.67 ns, 1.9394 ns/op
OverheadActual   4: 880 op, 1706.67 ns, 1.9394 ns/op
OverheadActual   5: 880 op, 1706.67 ns, 1.9394 ns/op
OverheadActual   6: 880 op, 1422.22 ns, 1.6162 ns/op
OverheadActual   7: 880 op, 1422.22 ns, 1.6162 ns/op
OverheadActual   8: 880 op, 1706.67 ns, 1.9394 ns/op
OverheadActual   9: 880 op, 1422.22 ns, 1.6162 ns/op
OverheadActual  10: 880 op, 1706.67 ns, 1.9394 ns/op
OverheadActual  11: 880 op, 1706.67 ns, 1.9394 ns/op
OverheadActual  12: 880 op, 1422.22 ns, 1.6162 ns/op
OverheadActual  13: 880 op, 1706.67 ns, 1.9394 ns/op
OverheadActual  14: 880 op, 1706.67 ns, 1.9394 ns/op
OverheadActual  15: 880 op, 1422.22 ns, 1.6162 ns/op
OverheadActual  16: 880 op, 1422.22 ns, 1.6162 ns/op
OverheadActual  17: 880 op, 1422.22 ns, 1.6162 ns/op
OverheadActual  18: 880 op, 1422.22 ns, 1.6162 ns/op
OverheadActual  19: 880 op, 1422.22 ns, 1.6162 ns/op
OverheadActual  20: 880 op, 1422.22 ns, 1.6162 ns/op
WorkloadWarmup   1: 880 op, 20541149.71 ns, 23.3422 us/op
WorkloadWarmup   2: 880 op, 21231211.74 ns, 24.1264 us/op
WorkloadWarmup   3: 880 op, 21193949.53 ns, 24.0840 us/op
WorkloadWarmup   4: 880 op, 20572723.04 ns, 23.3781 us/op
WorkloadWarmup   5: 880 op, 21262785.06 ns, 24.1623 us/op
WorkloadWarmup   6: 880 op, 25178730.62 ns, 28.6122 us/op
WorkloadWarmup   7: 880 op, 20329807.55 ns, 23.1021 us/op
// BeforeActualRun
WorkloadActual   1: 880 op, 20455531.96 ns, 23.2449 us/op
WorkloadActual   2: 880 op, 20567887.48 ns, 23.3726 us/op
WorkloadActual   3: 880 op, 21170340.64 ns, 24.0572 us/op
WorkloadActual   4: 880 op, 20242483.13 ns, 23.0028 us/op
WorkloadActual   5: 880 op, 20971798.48 ns, 23.8316 us/op
WorkloadActual   6: 880 op, 20386127.53 ns, 23.1661 us/op
WorkloadActual   7: 880 op, 20998251.80 ns, 23.8616 us/op
WorkloadActual   8: 880 op, 21853576.01 ns, 24.8336 us/op
WorkloadActual   9: 880 op, 21074198.45 ns, 23.9480 us/op
WorkloadActual  10: 880 op, 20463496.40 ns, 23.2540 us/op
WorkloadActual  11: 880 op, 20393807.53 ns, 23.1748 us/op
WorkloadActual  12: 880 op, 20473451.95 ns, 23.2653 us/op
WorkloadActual  13: 880 op, 20923158.49 ns, 23.7763 us/op
WorkloadActual  14: 880 op, 20621078.58 ns, 23.4330 us/op
WorkloadActual  15: 880 op, 20856598.51 ns, 23.7007 us/op
// AfterActualRun
WorkloadResult   1: 880 op, 20453995.96 ns, 23.2432 us/op
WorkloadResult   2: 880 op, 20566351.48 ns, 23.3709 us/op
WorkloadResult   3: 880 op, 21168804.65 ns, 24.0555 us/op
WorkloadResult   4: 880 op, 20240947.13 ns, 23.0011 us/op
WorkloadResult   5: 880 op, 20970262.48 ns, 23.8298 us/op
WorkloadResult   6: 880 op, 20384591.54 ns, 23.1643 us/op
WorkloadResult   7: 880 op, 20996715.81 ns, 23.8599 us/op
WorkloadResult   8: 880 op, 21072662.45 ns, 23.9462 us/op
WorkloadResult   9: 880 op, 20461960.40 ns, 23.2522 us/op
WorkloadResult  10: 880 op, 20392271.53 ns, 23.1730 us/op
WorkloadResult  11: 880 op, 20471915.95 ns, 23.2635 us/op
WorkloadResult  12: 880 op, 20921622.49 ns, 23.7746 us/op
WorkloadResult  13: 880 op, 20619542.58 ns, 23.4313 us/op
WorkloadResult  14: 880 op, 20855062.51 ns, 23.6989 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 23.5046 us, StdErr = 0.0918 us (0.39%); N = 14, StdDev = 0.3435 us
Min = 23.0011 us, Q1 = 23.2432 us, Median = 23.4011 us, Q3 = 23.8298 us, Max = 24.0555 us
IQR = 0.5867 us, LowerFence = 22.3632 us, UpperFence = 24.7098 us
ConfidenceInterval = [23.1171 us; 23.8921 us] (CI 99.9%), Margin = 0.3875 us (1.65% of Mean)
Skewness = 0.19, Kurtosis = 1.37, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SDD.BenchmarkPilePushPop-report.csv
  BenchmarkDotNet.Artifacts\results\SDD.BenchmarkPilePushPop-report-github.md
  BenchmarkDotNet.Artifacts\results\SDD.BenchmarkPilePushPop-report.html

// * Detailed results *
BenchmarkPilePushPop.PushPop1_Vide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Liste]
Runtime = .NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0; GC = Concurrent Workstation
Mean = 40.9329 us, StdErr = 0.1907 us (0.47%); N = 15, StdDev = 0.7386 us
Min = 39.9248 us, Q1 = 40.3010 us, Median = 40.9605 us, Q3 = 41.0918 us, Max = 42.5651 us
IQR = 0.7908 us, LowerFence = 39.1147 us, UpperFence = 42.2780 us
ConfidenceInterval = [40.1434 us; 41.7225 us] (CI 99.9%), Margin = 0.7896 us (1.93% of Mean)
Skewness = 0.79, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[39.726 us ; 41.321 us) | @@@@@@@@@@@@
[41.321 us ; 42.827 us) | @@@
---------------------------------------------------

BenchmarkPilePushPop.PushPop1_Vide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeChainée]
Runtime = .NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0; GC = Concurrent Workstation
Mean = 53.8600 us, StdErr = 0.3360 us (0.62%); N = 21, StdDev = 1.5400 us
Min = 52.2732 us, Q1 = 52.6536 us, Median = 53.3332 us, Q3 = 54.9043 us, Max = 58.0673 us
IQR = 2.2507 us, LowerFence = 49.2775 us, UpperFence = 58.2804 us
ConfidenceInterval = [52.5663 us; 55.1536 us] (CI 99.9%), Margin = 1.2936 us (2.40% of Mean)
Skewness = 1.08, Kurtosis = 3.33, MValue = 2
-------------------- Histogram --------------------
[52.140 us ; 54.347 us) | @@@@@@@@@@@@@@@
[54.347 us ; 56.298 us) | @@@@@
[56.298 us ; 58.556 us) | @
---------------------------------------------------

BenchmarkPilePushPop.PushPop1_Vide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeInverse]
Runtime = .NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0; GC = Concurrent Workstation
Mean = 444.3204 us, StdErr = 2.1936 us (0.49%); N = 13, StdDev = 7.9092 us
Min = 435.7291 us, Q1 = 439.0696 us, Median = 443.0585 us, Q3 = 446.7265 us, Max = 465.7611 us
IQR = 7.6568 us, LowerFence = 427.5844 us, UpperFence = 458.2118 us
ConfidenceInterval = [434.8488 us; 453.7920 us] (CI 99.9%), Margin = 9.4716 us (2.13% of Mean)
Skewness = 1.36, Kurtosis = 4.44, MValue = 2
-------------------- Histogram --------------------
[434.112 us ; 449.574 us) | @@@@@@@@@@@
[449.574 us ; 468.704 us) | @@
---------------------------------------------------

BenchmarkPilePushPop.PushPop1_Vide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Pile]
Runtime = .NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0; GC = Concurrent Workstation
Mean = 22.6869 us, StdErr = 0.1188 us (0.52%); N = 25, StdDev = 0.5940 us
Min = 21.9924 us, Q1 = 22.2894 us, Median = 22.4805 us, Q3 = 23.0045 us, Max = 24.0231 us
IQR = 0.7150 us, LowerFence = 21.2169 us, UpperFence = 24.0770 us
ConfidenceInterval = [22.2420 us; 23.1319 us] (CI 99.9%), Margin = 0.4449 us (1.96% of Mean)
Skewness = 0.96, Kurtosis = 2.84, MValue = 2.27
-------------------- Histogram --------------------
[21.870 us ; 22.333 us) | @@@@@@
[22.333 us ; 23.197 us) | @@@@@@@@@@@@@@@
[23.197 us ; 23.713 us) | @
[23.713 us ; 24.201 us) | @@@
---------------------------------------------------

BenchmarkPilePushPop.PushPop2_Pleine: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Liste]
Runtime = .NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0; GC = Concurrent Workstation
Mean = 40.0078 us, StdErr = 0.1632 us (0.41%); N = 14, StdDev = 0.6105 us
Min = 39.1585 us, Q1 = 39.5974 us, Median = 39.8318 us, Q3 = 40.3041 us, Max = 41.2491 us
IQR = 0.7067 us, LowerFence = 38.5374 us, UpperFence = 41.3641 us
ConfidenceInterval = [39.3191 us; 40.6966 us] (CI 99.9%), Margin = 0.6887 us (1.72% of Mean)
Skewness = 0.64, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[39.144 us ; 40.555 us) | @@@@@@@@@@@
[40.555 us ; 41.471 us) | @@@
---------------------------------------------------

BenchmarkPilePushPop.PushPop2_Pleine: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeChainée]
Runtime = .NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0; GC = Concurrent Workstation
Mean = 53.1182 us, StdErr = 0.2592 us (0.49%); N = 19, StdDev = 1.1297 us
Min = 51.4844 us, Q1 = 52.0734 us, Median = 52.9909 us, Q3 = 54.1565 us, Max = 55.3878 us
IQR = 2.0831 us, LowerFence = 48.9487 us, UpperFence = 57.2811 us
ConfidenceInterval = [52.1019 us; 54.1346 us] (CI 99.9%), Margin = 1.0164 us (1.91% of Mean)
Skewness = 0.45, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[51.261 us ; 52.500 us) | @@@@@@
[52.500 us ; 53.793 us) | @@@@@@@@
[53.793 us ; 55.758 us) | @@@@@
---------------------------------------------------

BenchmarkPilePushPop.PushPop2_Pleine: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeInverse]
Runtime = .NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0; GC = Concurrent Workstation
Mean = 42.8162 ms, StdErr = 0.2070 ms (0.48%); N = 19, StdDev = 0.9022 ms
Min = 41.3551 ms, Q1 = 42.2360 ms, Median = 42.8018 ms, Q3 = 43.0947 ms, Max = 44.7988 ms
IQR = 0.8587 ms, LowerFence = 40.9479 ms, UpperFence = 44.3828 ms
ConfidenceInterval = [42.0045 ms; 43.6280 ms] (CI 99.9%), Margin = 0.8117 ms (1.90% of Mean)
Skewness = 0.49, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[41.059 ms ; 42.325 ms) | @@@@@
[42.325 ms ; 43.751 ms) | @@@@@@@@@@@
[43.751 ms ; 45.095 ms) | @@@
---------------------------------------------------

BenchmarkPilePushPop.PushPop2_Pleine: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Pile]
Runtime = .NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0; GC = Concurrent Workstation
Mean = 22.4056 us, StdErr = 0.0499 us (0.22%); N = 13, StdDev = 0.1801 us
Min = 22.1982 us, Q1 = 22.2821 us, Median = 22.3255 us, Q3 = 22.5566 us, Max = 22.7909 us
IQR = 0.2744 us, LowerFence = 21.8705 us, UpperFence = 22.9682 us
ConfidenceInterval = [22.1900 us; 22.6213 us] (CI 99.9%), Margin = 0.2157 us (0.96% of Mean)
Skewness = 0.82, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[22.131 us ; 22.858 us) | @@@@@@@@@@@@@
---------------------------------------------------

BenchmarkPilePushPop.PushPop3_VidePleineVide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=Liste]
